[0.000000] (-) TimerEvent: {}
[0.000764] (robotics_class) JobQueued: {'identifier': 'robotics_class', 'dependencies': OrderedDict()}
[0.000799] (robotics_class) JobStarted: {'identifier': 'robotics_class'}
[0.006473] (robotics_class) JobProgress: {'identifier': 'robotics_class', 'progress': 'cmake'}
[0.007664] (robotics_class) JobProgress: {'identifier': 'robotics_class', 'progress': 'build'}
[0.007763] (robotics_class) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/gus/robotica/build/robotics_class', '--', '-j8', '-l8'], 'cwd': '/home/gus/robotica/build/robotics_class', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'gus'), ('LC_TIME', 'pt_BR.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '3'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/gus'), ('OLDPWD', '/home/gus/robotica'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'pt_BR.UTF-8'), ('LC_CTYPE', 'pt_BR.UTF-8'), ('SYSTEMD_EXEC_PID', '1661'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'gus'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'gus'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/gus/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ubuntu:@/tmp/.ICE-unix/1473,unix/ubuntu:/tmp/.ICE-unix/1473'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'pt_BR.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/a1501148_7fa7_4d67_b96f_25017ff636a4'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'pt_BR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.4XZHK3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.151'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'pt_BR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'pt_BR.UTF-8'), ('LC_IDENTIFICATION', 'pt_BR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/gus/robotica/build/robotics_class'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'pt_BR.UTF-8'), ('LC_PAPER', 'pt_BR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.039725] (robotics_class) CommandEnded: {'returncode': 0}
[0.040494] (robotics_class) JobProgress: {'identifier': 'robotics_class', 'progress': 'install'}
[0.048002] (robotics_class) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/gus/robotica/build/robotics_class'], 'cwd': '/home/gus/robotica/build/robotics_class', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('USER', 'gus'), ('LC_TIME', 'pt_BR.UTF-8'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '3'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/gus'), ('OLDPWD', '/home/gus/robotica'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('LC_MONETARY', 'pt_BR.UTF-8'), ('LC_CTYPE', 'pt_BR.UTF-8'), ('SYSTEMD_EXEC_PID', '1661'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'gus'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'gus'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/home/gus/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/ubuntu:@/tmp/.ICE-unix/1473,unix/ubuntu:/tmp/.ICE-unix/1473'), ('XDG_MENU_PREFIX', 'gnome-'), ('LC_ADDRESS', 'pt_BR.UTF-8'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/a1501148_7fa7_4d67_b96f_25017ff636a4'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('LC_TELEPHONE', 'pt_BR.UTF-8'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.4XZHK3'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.151'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/opt/ros/humble'), ('SHELL', '/bin/bash'), ('LC_NAME', 'pt_BR.UTF-8'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('LC_MEASUREMENT', 'pt_BR.UTF-8'), ('LC_IDENTIFICATION', 'pt_BR.UTF-8'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/gus/robotica/build/robotics_class'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('LC_NUMERIC', 'pt_BR.UTF-8'), ('LC_PAPER', 'pt_BR.UTF-8'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/opt/ros/humble')]), 'shell': False}
[0.053662] (robotics_class) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.054226] (robotics_class) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.054613] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/ekf.launch.py\n'}
[0.054767] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/robot_description.launch.py\n'}
[0.054903] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/rviz.launch.py\n'}
[0.055028] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/simulation_world.launch.py\n'}
[0.055149] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/launch/slam.launch.py\n'}
[0.055426] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/depth_camera.urdf.xacro\n'}
[0.055554] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/imu.urdf.xacro\n'}
[0.055688] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/inertial_matrix.xacro\n'}
[0.055821] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto.xacro\n'}
[0.056001] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/jetauto_car.urdf.xacro\n'}
[0.056119] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/lidar.urdf.xacro\n'}
[0.056238] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/materials.xacro\n'}
[0.056357] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/urdf/p3d_plugin.gazebo.xacro\n'}
[0.057653] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.config\n'}
[0.057789] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/base_arena/model.sdf\n'}
[0.057920] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/bed_model.stl\n'}
[0.058055] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.config\n'}
[0.058184] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/bed/model.sdf\n'}
[0.058344] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material\n'}
[0.058486] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material\n'}
[0.058630] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg\n'}
[0.058782] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg\n'}
[0.058923] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg\n'}
[0.059013] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png\n'}
[0.059099] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae\n'}
[0.059183] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae\n'}
[0.059269] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae\n'}
[0.059348] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.config\n'}
[0.059431] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/chair_1/model.sdf\n'}
[0.059520] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material\n'}
[0.059609] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material\n'}
[0.059697] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg\n'}
[0.059784] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg\n'}
[0.059869] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae\n'}
[0.059963] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae\n'}
[0.060045] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae\n'}
[0.060128] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae\n'}
[0.060209] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae\n'}
[0.060292] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae\n'}
[0.060372] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config\n'}
[0.060459] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf\n'}
[0.060546] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material\n'}
[0.060633] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg\n'}
[0.060715] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae\n'}
[0.060795] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config\n'}
[0.060875] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf\n'}
[0.060975] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/back_shell_link.stl\n'}
[0.061054] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link.stl\n'}
[0.061134] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/base_link_collision.stl\n'}
[0.061213] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl\n'}
[0.061293] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link_collision.stl\n'}
[0.061372] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/lidar_link.stl\n'}
[0.061451] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/mic_link.stl\n'}
[0.061529] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl\n'}
[0.061608] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl\n'}
[0.061690] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl\n'}
[0.061767] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_back_link.stl\n'}
[0.061846] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl\n'}
[0.061931] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl\n'}
[0.062011] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl\n'}
[0.062103] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae\n'}
[0.062199] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae\n'}
[0.062288] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config\n'}
[0.062356] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf\n'}
[0.062422] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.config\n'}
[0.062493] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/model.sdf\n'}
[0.062574] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/person/walk.dae\n'}
[0.062655] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae\n'}
[0.062749] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.config\n'}
[0.062832] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf\n'}
[0.062919] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.config\n'}
[0.063001] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf\n'}
[0.063082] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl\n'}
[0.063165] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.config\n'}
[0.063245] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/model.sdf\n'}
[0.063325] (robotics_class) StdoutLine: {'line': b'-- Up-to-date symlink: /home/gus/robotica/install/robotics_class/share/robotics_class/models/sink/sink.stl\n'}
